,svc_category,svc_desc,min_f2f_time,max_f2f_time,Phys,PA,NP,RN,PharmD,MA,Educ,Psych,LCSW,CMHC,MFT
0,Behavioral Health Screenings,Alcohol Misuse Screening,2.0,2.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
1,Behavioral Health Screenings,Autism Spectrum Disorder Screening,5.0,5.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
2,Behavioral Health Screenings,Depression Screening,4.0,4.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
3,Behavioral Health Screenings,Child Developmental Screening,5.0,5.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
4,Behavioral Health Screenings,Child Developmental Surveillance,2.0,2.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
5,Behavioral Health Screenings,Intimate partner violence screening,2.0,2.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
6,Behavioral Health Screenings,Maternal Depression Screening,2.0,2.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
7,Behavioral Health Screenings,Post Partum Depression Screening,5.0,5.0,0.5,0.5,,,,,,0.5,,,
8,Behavioral Health Screenings,Psychosocial/Behavioral Surveillance,2.0,2.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
9,Behavioral Health Screenings,Tobacco/Alcohol/Drug Use,3.0,3.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
10,Counseling,Diet/Physical Activity Counseling,5.0,5.0,0.5,,,,,,0.5,,0.5,0.5,0.5
11,Counseling,Advanced Care Planning,5.0,5.0,0.5,0.5,0.5,0.5,,,,0.5,0.5,0.5,0.5
12,Counseling,Alcohol Misuse Counseling,1.0,1.0,,,,,,,,0.5,0.5,0.5,0.5
13,Counseling,Anticipatory Guidance,5.0,5.0,0.5,0.5,0.5,0.5,,,,,,,
14,Counseling,BRCA risk assessment and genetic counseling,5.0,5.0,0.5,,,,,,,,0.5,0.5,0.5
15,Counseling,Breast Cancer Preventive Medications,5.0,5.0,0.5,0.5,0.5,0.5,,,,,,,
16,Counseling,Breast Feeding Interventions,5.0,5.0,0.5,0.5,,,,,,,,,
17,Counseling,CBT,50.0,50.0,,,,,,,,0.5,0.5,0.5,0.5
18,Counseling,Condition Consultation,10.0,15.0,0.5,0.5,0.5,0.5,,,,,,,
19,Counseling,Folic Acid Supplementation,5.0,5.0,0.5,0.5,0.5,0.5,,,,,,,
20,Counseling,Obesity Counseling,0.0,0.0,,,,,,,,0.5,0.5,0.5,0.5
21,Counseling,Psychotherapy,50.0,50.0,,,,,,,,0.5,0.5,0.5,0.5
22,Counseling,Sexually Transmitted Infections Counseling,1.0,1.0,,,,,,,,0.5,0.5,0.5,0.5
23,Counseling,Skin Cancer Behavioral Counseling,1.0,1.0,,,,,,,,0.5,0.5,0.5,0.5
24,Counseling,Tobacco Use Counseling,5.0,5.0,0.5,0.5,0.5,0.5,,,,0.5,,,
25,Counseling,Tobacco Use Prevention and Counseling ,1.0,1.0,,,,,,,,0.5,0.5,0.5,0.5
26,Counseling,Visit wrap-up/care planning,2.0,5.0,0.5,0.5,0.5,0.5,,,,,,,
27,Education,Asthma action plan,5.0,5.0,0.5,0.5,0.5,0.5,,,0.5,,,,
28,Education,Control: Weight; Hypertension; Hyperlipidemia; Smoking,2.0,2.0,0.5,0.5,0.5,0.5,,,0.5,,,,
29,Education,Diabetes Self Management Education/Support,30.0,30.0,0.5,0.5,0.5,0.5,,,0.5,,,,
30,Education,Dietary/Physical Activity Guidance,10.0,10.0,0.5,0.5,0.5,0.5,,,0.5,,,,
