,provider_abbr,provider_geo_area,provider_num,provider_growth_trend,provider_mean_wage,provider_wage_trend,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,Phys,Beaver County,9.0,0.01,177958.0,0.02,,,
1,Phys,Box Elder County,30.0,0.01,177958.0,0.02,,,
2,Phys,Cache County,45.0,0.01,177958.0,0.02,,,
3,Phys,Carbon County,6.0,0.01,177958.0,0.02,,,
4,Phys,Daggett County,5.0,0.01,177958.0,0.02,,,
5,Phys,Davis County,152.0,0.01,177958.0,0.02,,,
6,Phys,Duchesne County,6.0,0.01,177958.0,0.02,,,
7,Phys,Emery County,5.0,0.01,177958.0,0.02,,,
8,Phys,Garfield County,5.0,0.01,177958.0,0.02,,,
9,Phys,Grand County,11.0,0.01,177958.0,0.02,,,
10,Phys,Iron County,17.0,0.01,177958.0,0.02,,,
11,Phys,Juab County,6.0,0.01,177958.0,0.02,,,
12,Phys,Kane County,5.0,0.01,177958.0,0.02,,,
13,Phys,Millard County,9.0,0.01,177958.0,0.02,,,
14,Phys,Morgan County,5.0,0.01,177958.0,0.02,,,
15,Phys,Piute County,5.0,0.01,177958.0,0.02,,,
16,Phys,Rich County,5.0,0.01,177958.0,0.02,,,
17,Phys,Salt Lake County,565.0,0.01,177958.0,0.02,,,
18,Phys,San Juan County,15.0,0.01,177958.0,0.02,,,
19,Phys,Sanpete County,15.0,0.01,177958.0,0.02,,,
20,Phys,Sevier County,6.0,0.01,177958.0,0.02,,,
21,Phys,Summit County,28.0,0.01,177958.0,0.02,,,
22,Phys,Tooele County,15.0,0.01,177958.0,0.02,,,
23,Phys,Uintah County,17.0,0.01,177958.0,0.02,,,
24,Phys,Utah County,214.0,0.01,177958.0,0.02,,,
25,Phys,Wasatch County,15.0,0.01,177958.0,0.02,,,
26,Phys,Washington County,62.0,0.01,177958.0,0.02,,,
27,Phys,Wayne County,5.0,0.01,177958.0,0.02,,,
28,Phys,Weber County,113.0,0.01,177958.0,0.02,,,
29,Phys,Bear River MCD,80.0,0.01,177958.0,0.02,,,
30,Phys,Central MCD,46.0,0.01,177958.0,0.02,,,
31,Phys,Mountainland MCD,257.0,0.01,177958.0,0.02,,,
32,Phys,Southeast MCD,37.0,0.01,177958.0,0.02,,,
33,Phys,Southwest MCD,98.0,0.01,177958.0,0.02,,,
34,Phys,Uintah Basin MCD,28.0,0.01,177958.0,0.02,,,
35,Phys,Wasatch MCD,850.0,0.01,177958.0,0.02,,,
36,Phys,State of Utah,1396.0,0.01,177958.0,0.02,,,
37,PA,Beaver County,5.0,0.01,105690.0,0.02,,,
38,PA,Box Elder County,5.0,0.01,105690.0,0.02,,,
39,PA,Cache County,7.0,0.01,105690.0,0.02,,,
40,PA,Carbon County,7.0,0.01,105690.0,0.02,,,
41,PA,Daggett County,5.0,0.01,105690.0,0.02,,,
42,PA,Davis County,33.0,0.01,105690.0,0.02,,,
43,PA,Duchesne County,9.0,0.01,105690.0,0.02,,,
44,PA,Emery County,5.0,0.01,105690.0,0.02,,,
45,PA,Garfield County,5.0,0.01,105690.0,0.02,,,
46,PA,Grand County,5.0,0.01,105690.0,0.02,,,
47,PA,Iron County,7.0,0.01,105690.0,0.02,,,
48,PA,Juab County,5.0,0.01,105690.0,0.02,,,
49,PA,Kane County,5.0,0.01,105690.0,0.02,,,
50,PA,Millard County,5.0,0.01,105690.0,0.02,,,
51,PA,Morgan County,5.0,0.01,105690.0,0.02,,,
52,PA,Piute County,5.0,0.01,105690.0,0.02,,,
53,PA,Rich County,5.0,0.01,105690.0,0.02,,,
54,PA,Salt Lake County,84.0,0.01,105690.0,0.02,,,
55,PA,San Juan County,13.0,0.01,105690.0,0.02,,,
56,PA,Sanpete County,5.0,0.01,105690.0,0.02,,,
57,PA,Sevier County,5.0,0.01,105690.0,0.02,,,
58,PA,Summit County,9.0,0.01,105690.0,0.02,,,
59,PA,Tooele County,7.0,0.01,105690.0,0.02,,,
60,PA,Uintah County,5.0,0.01,105690.0,0.02,,,
61,PA,Utah County,58.0,0.01,105690.0,0.02,,,
62,PA,Wasatch County,5.0,0.01,105690.0,0.02,,,
63,PA,Washington County,15.0,0.01,105690.0,0.02,,,
64,PA,Wayne County,5.0,0.01,105690.0,0.02,,,
65,PA,Weber County,28.0,0.01,105690.0,0.02,,,
66,PA,Bear River MCD,17.0,0.01,105690.0,0.02,,,
67,PA,Central MCD,30.0,0.01,105690.0,0.02,,,
68,PA,Mountainland MCD,72.0,0.01,105690.0,0.02,,,
69,PA,Southeast MCD,30.0,0.01,105690.0,0.02,,,
70,PA,Southwest MCD,37.0,0.01,105690.0,0.02,,,
71,PA,Uintah Basin MCD,19.0,0.01,105690.0,0.02,,,
72,PA,Wasatch MCD,157.0,0.01,105690.0,0.02,,,
